ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yearly,yearly_lower,yearly_upper,additive_terms,additive_terms_lower,additive_terms_upper,yhat
1951-03-01,162.07053969066217,146.89422947373473,172.14752138820157,162.07053969066217,162.07053969066217,-0.012782902008686262,-0.012782902008686262,-0.012782902008686262,-0.012782902008686262,-0.012782902008686262,-0.012782902008686262,0.0,0.0,0.0,159.99880786330155
1951-04-01,164.21613704778528,144.037411389665,169.84801234918638,164.21613704778528,164.21613704778528,-0.04567114045663999,-0.04567114045663999,-0.04567114045663999,-0.04567114045663999,-0.04567114045663999,-0.04567114045663999,0.0,0.0,0.0,156.71619878742902
1951-05-01,166.2925215869366,150.38812225289635,174.72315802671196,166.2925215869366,166.2925215869366,-0.017481475129207034,-0.017481475129207034,-0.017481475129207034,-0.017481475129207034,-0.017481475129207034,-0.017481475129207034,0.0,0.0,0.0,163.38548300664144
1951-06-01,168.4381189440597,173.60159982485845,199.04902910322252,168.4381189440597,168.4381189440597,0.10830119854658452,0.10830119854658452,0.10830119854658452,0.10830119854658452,0.10830119854658452,0.10830119854658452,0.0,0.0,0.0,186.68016910663354
1951-07-01,170.51450355386638,202.87409359342138,227.80115573711637,170.51450355386638,170.51450355386638,0.2591602787055067,0.2591602787055067,0.2591602787055067,0.2591602787055067,0.2591602787055067,0.2591602787055067,0.0,0.0,0.0,214.70508981821752
1951-08-01,172.6601009839999,203.74510765480267,228.26105630341635,172.6601009839999,172.6601009839999,0.24940884992101606,0.24940884992101606,0.24940884992101606,0.24940884992101606,0.24940884992101606,0.24940884992101606,0.0,0.0,0.0,215.72305819766584
1951-09-01,174.80569841413345,170.78152569741403,197.22420225516566,174.80569841413345,174.80569841413345,0.04809118958169178,0.04809118958169178,0.04809118958169178,0.04809118958169178,0.04809118958169178,0.04809118958169178,0.0,0.0,0.0,183.21231239652758
1951-10-01,176.8820830239401,149.04125009352822,174.80004814988922,176.8820830239401,176.8820830239401,-0.08730457797096126,-0.08730457797096126,-0.08730457797096126,-0.08730457797096126,-0.08730457797096126,-0.08730457797096126,0.0,0.0,0.0,161.4394674149105
1951-11-01,179.02768046782987,129.4368126553001,154.72104661769447,179.02768046782987,179.02768046782987,-0.2058625423315848,-0.2058625423315848,-0.2058625423315848,-0.2058625423315848,-0.2058625423315848,-0.2058625423315848,0.0,0.0,0.0,142.1725870189958
1951-12-01,181.10406509094895,148.05311774172097,174.18724033362074,181.10406509094895,181.10406509094895,-0.1105973597332619,-0.1105973597332619,-0.1105973597332619,-0.1105973597332619,-0.1105973597332619,-0.1105973597332619,0.0,0.0,0.0,161.07443365492918
1952-01-01,183.24966253483865,152.66049199645826,178.73914201907,183.24966253483865,183.24966253483865,-0.09740038930612382,-0.09740038930612382,-0.09740038930612382,-0.09740038930612382,-0.09740038930612382,-0.09740038930612382,0.0,0.0,0.0,165.40107406372954
1952-02-01,185.39525997872838,149.8130509652689,175.9564960183745,185.39525997872838,185.39525997872838,-0.12407740122591643,-0.12407740122591643,-0.12407740122591643,-0.12407740122591643,-0.12407740122591643,-0.12407740122591643,0.0,0.0,0.0,162.3918979209646
1952-03-01,187.40243177909684,177.0770557881336,200.6933487397079,187.40243177909684,187.40243177909684,0.009727053097864879,0.009727053097864879,0.009727053097864879,0.009727053097864879,0.009727053097864879,0.009727053097864879,0.0,0.0,0.0,189.22530518368112
1952-04-01,189.54802922087,172.1607480295253,197.96867749755344,189.54802922087,189.54802922087,-0.027316364045446326,-0.027316364045446326,-0.027316364045446326,-0.027316364045446326,-0.027316364045446326,-0.027316364045446326,0.0,0.0,0.0,184.3702662505758
1952-05-01,191.62441384194082,172.7847753736481,198.67179565668178,191.62441384194082,191.62441384194082,-0.03026498481321313,-0.03026498481321313,-0.03026498481321313,-0.03026498481321313,-0.03026498481321313,-0.03026498481321313,0.0,0.0,0.0,185.82490386717362
1952-06-01,193.77001128371398,207.08314335795,232.1943884200017,193.77001128371398,193.77001128371398,0.1328846068753607,0.1328846068753607,0.1328846068753607,0.1328846068753607,0.1328846068753607,0.1328846068753607,0.0,0.0,0.0,219.5190630573845
1952-07-01,195.84639590478477,228.05264036480042,253.83492812608,195.84639590478477,195.84639590478477,0.23083775946002366,0.23083775946002366,0.23083775946002366,0.23083775946002366,0.23083775946002366,0.23083775946002366,0.0,0.0,0.0,241.05513913376606
1952-08-01,197.9919933868923,231.72096192400946,256.5451751129498,197.9919933868923,197.9919933868923,0.23239018396301547,0.23239018396301547,0.23239018396301547,0.23239018396301547,0.23239018396301547,0.23239018396301547,0.0,0.0,0.0,244.00338915327634
1952-09-01,200.13759086899978,200.00459626527606,225.39124443399493,200.13759086899978,200.13759086899978,0.061094249940118375,0.061094249940118375,0.061094249940118375,0.061094249940118375,0.061094249940118375,0.061094249940118375,0.0,0.0,0.0,212.3648468679636
1952-10-01,202.2139755291038,173.35661766001624,198.60546110143807,202.2139755291038,202.2139755291038,-0.07931837161508992,-0.07931837161508992,-0.07931837161508992,-0.07931837161508992,-0.07931837161508992,-0.07931837161508992,0.0,0.0,0.0,186.17469227232166
1952-11-01,204.35957301121127,151.7606547047418,176.35339323280877,204.35957301121127,204.35957301121127,-0.19786636439275884,-0.19786636439275884,-0.19786636439275884,-0.19786636439275884,-0.19786636439275884,-0.19786636439275884,0.0,0.0,0.0,163.92368727062635
1952-12-01,206.43595767045704,169.30635420491092,195.32267473819763,206.43595767045704,206.43595767045704,-0.11725344606843921,-0.11725344606843921,-0.11725344606843921,-0.11725344606843921,-0.11725344606843921,-0.11725344606843921,0.0,0.0,0.0,182.2306302411575
1953-01-01,208.5815551516777,175.0037418233441,200.3121996959627,208.5815551516777,208.5815551516777,-0.10062514391458637,-0.10062514391458637,-0.10062514391458637,-0.10062514391458637,-0.10062514391458637,-0.10062514391458637,0.0,0.0,0.0,187.5930061466119
1953-02-01,210.7271526328983,166.6544454340271,192.48456629342567,210.7271526328983,210.7271526328983,-0.15077160321025823,-0.15077160321025823,-0.15077160321025823,-0.15077160321025823,-0.15077160321025823,-0.15077160321025823,0.0,0.0,0.0,178.95548199050344
1953-03-01,212.66511164819437,199.44894991178748,224.9676701887547,212.66511164819437,212.66511164819437,0.00244876527602266,0.00244876527602266,0.00244876527602266,0.00244876527602266,0.00244876527602266,0.00244876527602266,0.0,0.0,0.0,213.18587858901992
1953-04-01,214.81070916553287,194.36553669399632,219.9512674946226,214.81070916553287,214.81070916553287,-0.03354520133223815,-0.03354520133223815,-0.03354520133223815,-0.03354520133223815,-0.03354520133223815,-0.03354520133223815,0.0,0.0,0.0,207.60484067825422
1953-05-01,216.88709385973146,198.67808165989416,223.86027076148275,216.88709385973146,216.88709385973146,-0.026089375129846916,-0.026089375129846916,-0.026089375129846916,-0.026089375129846916,-0.026089375129846916,-0.026089375129846916,0.0,0.0,0.0,211.22864510720262
1953-06-01,219.03269137707,234.30910430480589,259.454242277209,219.03269137707,219.03269137707,0.12456566574823243,0.12456566574823243,0.12456566574823243,0.12456566574823243,0.12456566574823243,0.12456566574823243,0.0,0.0,0.0,246.31664439908184
1953-07-01,221.10907607126853,262.1974494297257,287.4223718273973,221.10907607126853,221.10907607126853,0.24017994072245324,0.24017994072245324,0.24017994072245324,0.24017994072245324,0.24017994072245324,0.24017994072245324,0.0,0.0,0.0,274.2150408552622
1953-08-01,223.25467362640018,263.7165767759334,288.9224694598204,223.25467362640018,223.25467362640018,0.2383153878941463,0.2383153878941463,0.2383153878941463,0.2383153878941463,0.2383153878941463,0.2383153878941463,0.0,0.0,0.0,276.45969777085674
1953-09-01,225.4002711815318,225.9031149922091,251.4780479137444,225.4002711815318,225.4002711815318,0.05693912582425424,0.05693912582425424,0.05693912582425424,0.05693912582425424,0.05693912582425424,0.05693912582425424,0.0,0.0,0.0,238.23436558315805
1953-10-01,227.47665591230438,196.03178681379174,221.49608786399187,227.47665591230438,227.47665591230438,-0.0820073698845567,-0.0820073698845567,-0.0820073698845567,-0.0820073698845567,-0.0820073698845567,-0.0820073698845567,0.0,0.0,0.0,208.821893650802
1953-11-01,229.622253467436,172.29295315503205,196.64021927794775,229.622253467436,229.622253467436,-0.20068896241730433,-0.20068896241730433,-0.20068896241730433,-0.20068896241730433,-0.20068896241730433,-0.20068896241730433,0.0,0.0,0.0,183.53960167113303
1953-12-01,231.69863831955675,191.76772305844483,218.4142057848184,231.69863831955675,231.69863831955675,-0.11514029925968629,-0.11514029925968629,-0.11514029925968629,-0.11514029925968629,-0.11514029925968629,-0.11514029925968629,0.0,0.0,0.0,205.02078776538116
1954-01-01,233.8442360000815,197.5488709735299,223.29078232312216,233.8442360000815,233.8442360000815,-0.09963035000000212,-0.09963035000000212,-0.09963035000000212,-0.09963035000000212,-0.09963035000000212,-0.09963035000000212,0.0,0.0,0.0,210.5462529219103
1954-02-01,235.9898336806062,189.7597216627927,215.17395899766285,235.9898336806062,235.9898336806062,-0.14179187455308398,-0.14179187455308398,-0.14179187455308398,-0.14179187455308398,-0.14179187455308398,-0.14179187455308398,0.0,0.0,0.0,202.52839278756255
1954-03-01,237.92779287591887,223.93582898214214,249.30328454619692,237.92779287591887,237.92779287591887,-0.005057366174002713,-0.005057366174002713,-0.005057366174002713,-0.005057366174002713,-0.005057366174002713,-0.005057366174002713,0.0,0.0,0.0,236.72450490437305
1954-04-01,240.51974055669447,218.24639938814607,243.73753240269866,240.51974055669447,240.51974055669447,-0.0396663986530292,-0.0396663986530292,-0.0396663986530292,-0.0396663986530292,-0.0396663986530292,-0.0396663986530292,0.0,0.0,0.0,230.97918864384945
1954-05-01,243.0280770219612,224.24418505413516,250.37360588139322,243.0280770219612,243.0280770219612,-0.021827524798010478,-0.021827524798010478,-0.021827524798010478,-0.021827524798010478,-0.021827524798010478,-0.021827524798010478,0.0,0.0,0.0,237.72337564415156
1954-06-01,245.62002470273686,260.7408615575653,287.45747596804114,245.62002470273686,245.62002470273686,0.11636987350144068,0.11636987350144068,0.11636987350144068,0.11636987350144068,0.11636987350144068,0.11636987350144068,0.0,0.0,0.0,274.2027959068151
1954-07-01,248.12836116800358,298.2312892853502,323.21606748098117,248.12836116800358,248.12836116800358,0.24962475053498764,0.24962475053498764,0.24962475053498764,0.24962475053498764,0.24962475053498764,0.24962475053498764,0.0,0.0,0.0,310.06734142522174
1954-08-01,250.7203088487792,298.6301943547142,324.64027765432274,250.7203088487792,250.7203088487792,0.24399056280126885,0.24399056280126885,0.24399056280126885,0.24399056280126885,0.24399056280126885,0.24399056280126885,0.0,0.0,0.0,311.8936981105008
1954-09-01,253.93021840787895,255.02860303196138,279.45882184740765,253.93021840787895,253.93021840787895,0.05260264612437596,0.05260264612437596,0.05260264612437596,0.05260264612437596,0.05260264612437596,0.05260264612437596,0.0,0.0,0.0,267.28761982707414
1954-10-01,257.03658249733036,222.71330659668737,248.45606379211296,257.03658249733036,257.03658249733036,-0.08467187180975902,-0.08467187180975902,-0.08467187180975902,-0.08467187180975902,-0.08467187180975902,-0.08467187180975902,0.0,0.0,0.0,235.27281393369785
1954-11-01,260.2464920564301,193.72149067107244,219.65187027203666,260.2464920564301,260.2464920564301,-0.20335572536802476,-0.20335572536802476,-0.20335572536802476,-0.20335572536802476,-0.20335572536802476,-0.20335572536802476,0.0,0.0,0.0,207.3238778898109
1954-12-01,263.3528561458815,221.69929022381294,246.50975721507598,263.3528561458815,263.3528561458815,-0.11292048801661377,-0.11292048801661377,-0.11292048801661377,-0.11292048801661377,-0.11292048801661377,-0.11292048801661377,0.0,0.0,0.0,233.61492310931948
1955-01-01,266.73771730653664,227.83311485984714,253.95088474432256,266.73771730653664,266.73771730653664,-0.09855384440878778,-0.09855384440878778,-0.09855384440878778,-0.09855384440878778,-0.09855384440878778,-0.09855384440878778,0.0,0.0,0.0,240.449689817153
1955-02-01,270.12257846719183,221.90654211295134,247.5655482547041,270.12257846719183,270.12257846719183,-0.13289024057472718,-0.13289024057472718,-0.13289024057472718,-0.13289024057472718,-0.13289024057472718,-0.13289024057472718,0.0,0.0,0.0,234.22592403002108
1955-03-01,273.1798724187514,256.87818495023276,282.5518661978947,273.1798724187514,273.1798724187514,-0.012782902008689808,-0.012782902008689808,-0.012782902008689808,-0.012782902008689808,-0.012782902008689808,-0.012782902008689808,0.0,0.0,0.0,269.68784087887616
1955-04-01,276.56473357940655,252.3269996699788,277.0956870329659,276.56473357940655,276.56473357940655,-0.04567114045664322,-0.04567114045664322,-0.04567114045664322,-0.04567114045664322,-0.04567114045664322,-0.04567114045664322,0.0,0.0,0.0,263.93370678674734
1955-05-01,279.8404058613843,261.24146525013634,287.6371674601184,279.8404058613843,279.8404058613843,-0.017481475129218216,-0.017481475129218216,-0.017481475129218216,-0.017481475129218216,-0.017481475129218216,-0.017481475129218216,0.0,0.0,0.0,274.94838276616815
1955-06-01,283.22526721942796,301.16592047509516,326.4478173542093,283.22526721942796,283.22526721942796,0.10830119854657716,0.10830119854657716,0.10830119854657716,0.10830119854657716,0.10830119854657716,0.10830119854657716,0.0,0.0,0.0,313.8989031179666
1955-07-01,286.5009395014057,348.86275081066714,372.93450013845927,286.5009395014057,286.5009395014057,0.2591602787055283,0.2591602787055283,0.2591602787055283,0.2591602787055283,0.2591602787055283,0.2591602787055283,0.0,0.0,0.0,360.7506028319857
1955-08-01,289.8858008594493,349.6297600984014,374.7502690968026,289.8858008594493,289.8858008594493,0.24940884992101114,0.24940884992101114,0.24940884992101114,0.24940884992101114,0.24940884992101114,0.24940884992101114,0.0,0.0,0.0,362.1858850602359
1955-09-01,293.2706622197478,295.1634250920272,319.9748404014231,293.2706622197478,293.2706622197478,0.048091189581688454,0.048091189581688454,0.048091189581688454,0.048091189581688454,0.048091189581688454,0.048091189581688454,0.0,0.0,0.0,307.374397235305
1955-10-01,296.54633450390776,257.2506424737136,282.706038412677,296.54633450390776,296.54633450390776,-0.08730457797095986,-0.08730457797095986,-0.08730457797095986,-0.08730457797095986,-0.08730457797095986,-0.08730457797095986,0.0,0.0,0.0,270.65648192120904
1955-11-01,299.9311958642062,226.396981492378,250.84423085037272,299.9311958642062,299.9311958642062,-0.20586254233160162,-0.20586254233160162,-0.20586254233160162,-0.20586254233160162,-0.20586254233160162,-0.20586254233160162,0.0,0.0,0.0,238.18659735904313
1955-12-01,303.206868148366,256.7801421485443,282.26082788623273,303.206868148366,303.206868148366,-0.1105973597332594,-0.1105973597332594,-0.1105973597332594,-0.1105973597332594,-0.1105973597332594,-0.1105973597332594,0.0,0.0,0.0,269.6729890781662
1956-01-01,306.59172802108776,264.26884869798045,289.18945440228265,306.59172802108776,306.59172802108776,-0.09740038930611006,-0.09740038930611006,-0.09740038930611006,-0.09740038930611006,-0.09740038930611006,-0.09740038930611006,0.0,0.0,0.0,276.7295743538008
1956-02-01,309.9765878938094,259.5747215478852,284.26903842310463,309.9765878938094,309.9765878938094,-0.12407740122592079,-0.12407740122592079,-0.12407740122592079,-0.12407740122592079,-0.12407740122592079,-0.12407740122592079,0.0,0.0,0.0,271.5154984270673
1956-03-01,313.14306971022637,303.5319214889346,328.228954630333,313.14306971022637,313.14306971022637,0.0097270530978642,0.0097270530978642,0.0097270530978642,0.0097270530978642,0.0097270530978642,0.0097270530978642,0.0,0.0,0.0,316.1890289765259
1956-04-01,316.52792958294816,295.27355232925186,321.2405601311329,316.52792958294816,316.52792958294816,-0.027316364045457238,-0.027316364045457238,-0.027316364045457238,-0.027316364045457238,-0.027316364045457238,-0.027316364045457238,0.0,0.0,0.0,307.88153742790547
1956-05-01,319.8036004260293,297.5062916838122,323.1563570503295,319.8036004260293,319.8036004260293,-0.03026498481320744,-0.03026498481320744,-0.03026498481320744,-0.03026498481320744,-0.03026498481320744,-0.03026498481320744,0.0,0.0,0.0,310.1247493159264
1956-06-01,323.18846029721306,353.24011886550454,378.7171261813259,323.18846029721306,323.18846029721306,0.13288460687536485,0.13288460687536485,0.13288460687536485,0.13288460687536485,0.13288460687536485,0.13288460687536485,0.0,0.0,0.0,366.1352317904627
1956-07-01,326.4641311402942,389.2792680129129,413.6548649085561,326.4641311402942,326.4641311402942,0.23083775946003857,0.23083775946003857,0.23083775946003857,0.23083775946003857,0.23083775946003857,0.23083775946003857,0.0,0.0,0.0,401.824379716788
1956-08-01,329.84899101147806,394.13990527362523,418.8662240869094,329.84899101147806,329.84899101147806,0.23239018396304073,0.23239018396304073,0.23239018396304073,0.23239018396304073,0.23239018396304073,0.23239018396304073,0.0,0.0,0.0,406.5026587126588
1956-09-01,333.2338508826618,341.1360317141501,365.4314583930592,333.2338508826618,333.2338508826618,0.06109424994012975,0.06109424994012975,0.06109424994012975,0.06109424994012975,0.06109424994012975,0.06109424994012975,0.0,0.0,0.0,353.592523056999
1956-10-01,336.3389313619697,296.8471171790002,322.32933728453946,336.3389313619697,336.3389313619697,-0.07931837161509622,-0.07931837161509622,-0.07931837161509622,-0.07931837161509622,-0.07931837161509622,-0.07931837161509622,0.0,0.0,0.0,309.6610750155766
1956-11-01,339.54751452392117,260.19515146834794,285.82450396612495,339.54751452392117,339.54751452392117,-0.19786636439276972,-0.19786636439276972,-0.19786636439276972,-0.19786636439276972,-0.19786636439276972,-0.19786636439276972,0.0,0.0,0.0,272.36248228647173
1956-12-01,342.6525950032291,289.76328216706924,315.10544606651894,342.6525950032291,342.6525950032291,-0.11725344606845306,-0.11725344606845306,-0.11725344606845306,-0.11725344606845306,-0.11725344606845306,-0.11725344606845306,0.0,0.0,0.0,302.4753974348025
1957-01-01,345.86117816518055,296.86261526830174,323.0497690775882,345.86117816518055,345.86117816518055,-0.10062514391459237,-0.10062514391459237,-0.10062514391459237,-0.10062514391459237,-0.10062514391459237,-0.10062514391459237,0.0,0.0,0.0,311.05884733783876
1957-02-01,348.8519397968009,283.02466122906844,309.26436489623654,348.8519397968009,348.8519397968009,-0.1507716032102423,-0.1507716032102423,-0.1507716032102423,-0.1507716032102423,-0.1507716032102423,-0.1507716032102423,0.0,0.0,0.0,296.2549735506343
1957-03-01,351.5532728834257,339.6487239927544,364.8384926379449,351.5532728834257,351.5532728834257,0.0024487652760018224,0.0024487652760018224,0.0024487652760018224,0.0024487652760018224,0.0024487652760018224,0.0024487652760018224,0.0,0.0,0.0,352.4141443307274
1957-04-01,354.544034515046,330.36147828990755,354.843498961724,354.544034515046,354.544034515046,-0.033545201332248614,-0.033545201332248614,-0.033545201332248614,-0.033545201332248614,-0.033545201332248614,-0.033545201332248614,0.0,0.0,0.0,342.6507834960911
1957-05-01,357.43831996500126,335.485667653096,361.3901199758114,357.43831996500126,357.43831996500126,-0.026089375129848533,-0.026089375129848533,-0.026089375129848533,-0.026089375129848533,-0.026089375129848533,-0.026089375129848533,0.0,0.0,0.0,348.11297754965153
1957-06-01,360.2440038769528,392.81179938956353,417.50727914983594,360.2440038769528,360.2440038769528,0.1245656657482572,0.1245656657482572,0.1245656657482572,0.1245656657482572,0.1245656657482572,0.1245656657482572,0.0,0.0,0.0,405.11803805170314
1957-07-01,362.95918185626067,436.16681099406634,462.634843322566,362.95918185626067,362.95918185626067,0.24017994072240706,0.24017994072240706,0.24017994072240706,0.24017994072240706,0.24017994072240706,0.24017994072240706,0.0,0.0,0.0,450.1346966391507
1957-08-01,365.7648657682121,440.4534056192137,466.25884354104426,365.7648657682121,365.7648657682121,0.2383153878941452,0.2383153878941452,0.2383153878941452,0.2383153878941452,0.2383153878941452,0.2383153878941452,0.0,0.0,0.0,452.9322616318135
1957-09-01,368.57054968016365,377.0126921936372,402.6970866392299,368.57054968016365,368.57054968016365,0.05693912582425288,0.05693912582425288,0.05693912582425288,0.05693912582425288,0.05693912582425288,0.05693912582425288,0.0,0.0,0.0,389.55663458351654
1957-10-01,371.28572764760895,328.1169054390798,354.26563504519385,371.28572764760895,371.28572764760895,-0.08200736988455301,-0.08200736988455301,-0.08200736988455301,-0.08200736988455301,-0.08200736988455301,-0.08200736988455301,0.0,0.0,0.0,340.8375616475561
1957-11-01,374.09141154730247,286.39738748171806,312.0643369869821,374.09141154730247,374.09141154730247,-0.20068896241729953,-0.20068896241729953,-0.20068896241729953,-0.20068896241729953,-0.20068896241729953,-0.20068896241729953,0.0,0.0,0.0,299.01539431465136
1957-12-01,376.8065895147478,319.3378924361529,346.1816756717862,376.8065895147478,376.8065895147478,-0.11514029925968701,-0.11514029925968701,-0.11514029925968701,-0.11514029925968701,-0.11514029925968701,-0.11514029925968701,0.0,0.0,0.0,333.4209660349977
1958-01-01,379.61227341444135,328.9395307115583,354.32048914493964,379.61227341444135,379.61227341444135,-0.09963034999999906,-0.09963034999999906,-0.09963034999999906,-0.09963034999999906,-0.09963034999999906,-0.09963034999999906,0.0,0.0,0.0,341.7913697498652
1958-02-01,382.4179573141348,315.43272888650336,341.81817823655734,382.4179573141348,382.4179573141348,-0.14179187455310088,-0.14179187455310088,-0.14179187455310088,-0.14179187455310088,-0.14179187455310088,-0.14179187455310088,0.0,0.0,0.0,328.1941982837959
